0,ONLY_NODES,"3501-3507, 1",,,,
1101,Z,52,120,,,
1101,HOLD,2,,,,
1101,Z_PROBE_LTD,10,15,280,60,
1102,Z,43,120,,,
1102,X,190,120,,,
1102,Z,55,120,,,
1102,HOLD,2,,,,
1102,Z_PROBE_LTD,10,15,290,60,
1103,Z,43,120,,,
1103,X,200,120,,,
1103,Z,57,120,,,
1103,HOLD,2,,,,
1103,Z_PROBE_LTD,10,15,290,60,
1104,Z,43,120,,,
1104,X,211.5,120,,,
1104,Z,61,120,,,
1104,HOLD,2,,,,
1104,Z_PROBE_LTD,10,15,480,60,
1105,Z,43,120,,,
1105,X,220,120,,,
1105,Z,64,120,,,
1105,HOLD,2,,,,
1105,Z_PROBE_LTD,10,15,350,60,
1106,Z,43,120,,,
1106,X,230,120,,,
1106,Z,64,120,,,
1106,HOLD,2,,,,
1106,Z_PROBE_LTD,10,15,350,60,
1107,Z,43,120,,,
1107,X,240,120,,,
1107,Z,66,120,,,
1107,HOLD,2,,,,
1107,Z_PROBE_LTD,10,15,350,60,
1108,Z,43,120,,,
1108,X,250,120,,,
1108,Z,68,120,,,
1108,HOLD,2,,,,
1108,Z_PROBE_LTD,10,15,350,60,
1109,Z,43,120,,,
1109,X,260,120,,,
1109,Z,68,120,,,
1109,HOLD,2,,,,
1109,Z_PROBE_LTD,10,15,350,60,
1110,Z,43,120,,,
1110,X,273.3,120,,,
1110,Z,70,120,,,
1110,HOLD,2,,,,
1110,Z_PROBE_LTD,10,15,480,60,
1111,Z,43,120,,,
1111,X,280,120,,,
1111,Z,70,120,,,
1111,HOLD,2,,,,
1111,Z_PROBE_LTD,10,15,210,60,
1112,Z,43,120,,,
1112,X,290,120,,,
1112,Z,70,120,,,
1112,HOLD,2,,,,
1112,Z_PROBE_LTD,10,15,200,60,
1113,Z,43,120,,,
1113,X,300,120,,,
1113,Z,72,120,,,
1113,HOLD,2,,,,
1113,Z_PROBE_LTD,15,15,180,60,
1114,Z,43,120,,,
1114,X,310,120,,,
1114,Z,74,120,,,
1114,HOLD,2,,,,
1114,Z_PROBE_LTD,15,15,160,60,
1115,Z,43,120,,,
1115,X,320,120,,,
1115,Z,75,120,,,
1115,HOLD,2,,,,
1115,Z_PROBE_LTD,15,15,140,60,
1116,Z,43,120,,,
1116,X,330,120,,,
1116,Z,76,120,,,
1116,HOLD,2,,,,
1116,Z_PROBE_LTD,15,15,110,60,
1117,Z,43,120,,,
1117,X,340,120,,,
1117,Z,77,120,,,
1117,HOLD,2,,,,
1117,Z_PROBE_LTD,15,15,100,60,
1118,Z,43,120,,,
1118,X,350,120,,,
1118,Z,78,120,,,
1118,HOLD,2,,,,
1118,Z_PROBE_LTD,15,15,100,60,End Row 11
1201,Z,43,120,,,Start Row 12
1201,Y,210,120,,,
1201,X,190,120,,,
1201,Z,52,120,,,
1201,HOLD,2,,,,
1201,Z_PROBE_LTD,15,15,250,60,
1202,Z,43,120,,,
1202,X,200,120,,,
1202,Z,57,120,,,
1202,HOLD,2,,,,
1202,Z_PROBE_LTD,10,15,260,60,
1203,Z,43,120,,,
1203,X,211.5,120,,,
1203,Z,61,120,,,
1203,HOLD,2,,,,
1203,Z_PROBE_LTD,10,15,450,60,
1204,Z,43,120,,,
1204,X,220,120,,,
1204,Z,62,120,,,
1204,HOLD,2,,,,
1204,Z_PROBE_LTD,10,15,320,60,
1205,Z,43,120,,,
1205,X,230,120,,,
1205,Z,64,120,,,
1205,HOLD,2,,,,
1205,Z_PROBE_LTD,10,15,320,60,
1206,Z,43,120,,,
1206,X,240,120,,,
1206,Z,66,120,,,
1206,HOLD,2,,,,
1206,Z_PROBE_LTD,10,15,320,60,
1207,Z,43,120,,,
1207,X,250,120,,,
1207,Z,68,120,,,
1207,HOLD,2,,,,
1207,Z_PROBE_LTD,10,15,320,60,
1208,Z,43,120,,,
1208,X,260,120,,,
1208,Z,68,120,,,
1208,HOLD,2,,,,
1208,Z_PROBE_LTD,10,15,320,60,
1209,Z,43,120,,,
1209,X,273.3,120,,,
1209,Z,70,120,,,
1209,HOLD,2,,,,
1209,Z_PROBE_LTD,15,15,450,60,
1210,Z,43,120,,,
1210,X,280,120,,,
1210,Z,70,120,,,
1210,HOLD,2,,,,
1210,Z_PROBE_LTD,10,15,200,60,
1211,Z,43,120,,,
1211,X,290,120,,,
1211,Z,70,120,,,
1211,HOLD,2,,,,
1211,Z_PROBE_LTD,10,15,190,60,
1212,Z,43,120,,,
1212,X,300,120,,,
1212,Z,72,120,,,
1212,HOLD,2,,,,
1212,Z_PROBE_LTD,15,15,170,60,
1213,Z,43,120,,,
1213,X,310,120,,,
1213,Z,74,120,,,
1213,HOLD,2,,,,
1213,Z_PROBE_LTD,15,15,150,60,
1214,Z,43,120,,,
1214,X,320,120,,,
1214,Z,75,120,,,
1214,HOLD,2,,,,
1214,Z_PROBE_LTD,15,15,130,60,
1215,Z,43,120,,,
1215,X,330,120,,,
1215,Z,76,120,,,
1215,HOLD,2,,,,
1215,Z_PROBE_LTD,15,15,110,60,
1216,Z,43,120,,,
1216,X,340,120,,,
1216,Z,77,120,,,
1216,HOLD,2,,,,
1216,Z_PROBE_LTD,15,15,100,60,
1217,Z,43,120,,,
1217,X,350,120,,,
1217,Z,78,120,,,
1217,HOLD,2,,,,
1217,Z_PROBE_LTD,15,15,100,60,End Row 12
1301,Z,43,120,,,Start Row 13
1301,Y,220,120,,,
1301,X,190,120,,,
1301,Z,54,120,,,
1301,HOLD,2,,,,
1301,Z_PROBE_LTD,15,15,250,60,
1302,Z,43,120,,,
1302,X,200,120,,,
1302,Z,57,120,,,
1302,HOLD,2,,,,
1302,Z_PROBE_LTD,10,15,260,60,
1303,Z,43,120,,,
1303,X,211.5,120,,,
1303,Z,61,120,,,
1303,HOLD,2,,,,
1303,Z_PROBE_LTD,10,15,400,60,
1304,Z,43,120,,,
1304,X,220,120,,,
1304,Z,62,120,,,
1304,HOLD,2,,,,
1304,Z_PROBE_LTD,10,15,300,60,
1305,Z,43,120,,,
1305,X,230,120,,,
1305,Z,64,120,,,
1305,HOLD,2,,,,
1305,Z_PROBE_LTD,10,15,300,60,
1306,Z,43,120,,,
1306,X,240,120,,,
1306,Z,66,120,,,
1306,HOLD,2,,,,
1306,Z_PROBE_LTD,10,15,300,60,
1307,Z,43,120,,,
1307,X,250,120,,,
1307,Z,68,120,,,
1307,HOLD,2,,,,
1307,Z_PROBE_LTD,10,15,300,60,
1308,Z,43,120,,,
1308,X,260,120,,,
1308,Z,68,120,,,
1308,HOLD,2,,,,
1308,Z_PROBE_LTD,10,15,300,60,
1309,Z,43,120,,,
1309,X,273.3,120,,,
1309,Z,70,120,,,
1309,HOLD,2,,,,
1309,Z_PROBE_LTD,15,15,400,60,
1310,Z,43,120,,,
1310,X,280,120,,,
1310,Z,70,120,,,
1310,HOLD,2,,,,
1310,Z_PROBE_LTD,10,15,190,60,
1311,Z,43,120,,,
1311,X,290,120,,,
1311,Z,72,120,,,
1311,HOLD,2,,,,
1311,Z_PROBE_LTD,10,15,180,60,
1312,Z,43,120,,,
1312,X,300,120,,,
1312,Z,72,120,,,
1312,HOLD,2,,,,
1312,Z_PROBE_LTD,15,15,160,60,
1313,Z,43,120,,,
1313,X,310,120,,,
1313,Z,74,120,,,
1313,HOLD,2,,,,
1313,Z_PROBE_LTD,15,15,150,60,
1314,Z,43,120,,,
1314,X,320,120,,,
1314,Z,75,120,,,
1314,HOLD,2,,,,
1314,Z_PROBE_LTD,15,15,130,60,
1315,Z,43,120,,,
1315,X,330,120,,,
1315,Z,76,120,,,
1315,HOLD,2,,,,
1315,Z_PROBE_LTD,15,15,110,60,
1316,Z,43,120,,,
1316,X,340,120,,,
1316,Z,77,120,,,
1316,HOLD,2,,,,
1316,Z_PROBE_LTD,15,15,100,60,
1317,Z,43,120,,,
1317,X,350,120,,,
1317,Z,78,120,,,
1317,HOLD,2,,,,
1317,Z_PROBE_LTD,15,15,100,60,End Row 13
1401,Z,43,120,,,Start Row 14
1401,Y,230,120,,,
1401,X,200,120,,,
1401,Z,54,120,,,
1401,HOLD,2,,,,
1401,Z_PROBE_LTD,15,15,240,60,
1402,Z,43,120,,,
1402,X,211.5,120,,,
1402,Z,59,120,,,
1402,HOLD,2,,,,
1402,Z_PROBE_LTD,10,15,350,60,
1403,Z,43,120,,,
1403,X,220,120,,,
1403,Z,62,120,,,
1403,HOLD,2,,,,
1403,Z_PROBE_LTD,10,15,280,60,
1404,Z,43,120,,,
1404,X,230,120,,,
1404,Z,64,120,,,
1404,HOLD,2,,,,
1404,Z_PROBE_LTD,10,15,280,60,
1405,Z,43,120,,,
1405,X,240,120,,,
1405,Z,66,120,,,
1405,HOLD,2,,,,
1405,Z_PROBE_LTD,10,15,280,60,
1406,Z,43,120,,,
1406,X,250,120,,,
1406,Z,68,120,,,
1406,HOLD,2,,,,
1406,Z_PROBE_LTD,10,15,280,60,
1407,Z,43,120,,,
1407,X,260,120,,,
1407,Z,68,120,,,
1407,HOLD,2,,,,
1407,Z_PROBE_LTD,10,15,280,60,
1408,Z,43,120,,,
1408,X,273.3,120,,,
1408,Z,70,120,,,
1408,HOLD,2,,,,
1408,Z_PROBE_LTD,15,15,350,60,
1409,Z,43,120,,,
1409,X,280,120,,,
1409,Z,70,120,,,
1409,HOLD,2,,,,
1409,Z_PROBE_LTD,10,15,180,60,
1410,Z,43,120,,,
1410,X,290,120,,,
1410,Z,72,120,,,
1410,HOLD,2,,,,
1410,Z_PROBE_LTD,10,15,170,60,
1411,Z,43,120,,,
1411,X,300,120,,,
1411,Z,74,120,,,
1411,HOLD,2,,,,
1411,Z_PROBE_LTD,15,15,150,60,
1412,Z,43,120,,,
1412,X,310,120,,,
1412,Z,74,120,,,
1412,HOLD,2,,,,
1412,Z_PROBE_LTD,15,15,140,60,
1413,Z,43,120,,,
1413,X,320,120,,,
1413,Z,75,120,,,
1413,HOLD,2,,,,
1413,Z_PROBE_LTD,15,15,120,60,
1414,Z,43,120,,,
1414,X,330,120,,,
1414,Z,76,120,,,
1414,HOLD,2,,,,
1414,Z_PROBE_LTD,15,15,110,60,
1415,Z,43,120,,,
1415,X,340,120,,,
1415,Z,77,120,,,
1415,HOLD,2,,,,
1415,Z_PROBE_LTD,15,15,100,60,
1416,Z,43,120,,,
1416,X,350,120,,,
1416,Z,78,120,,,
1416,HOLD,2,,,,
1416,Z_PROBE_LTD,15,15,100,60,End Row 14
1501,Z,43,120,,,Start Row 15
1501,Y,240,120,,,
1501,X,211.5,120,,,
1501,Z,56,120,,,
1501,HOLD,2,,,,
1501,Z_PROBE_LTD,15,15,240,60,
1502,Z,43,120,,,
1502,X,220,120,,,
1502,Z,60,120,,,
1502,HOLD,2,,,,
1502,Z_PROBE_LTD,10,15,280,60,
1503,Z,43,120,,,
1503,X,230,120,,,
1503,Z,64,120,,,
1503,HOLD,2,,,,
1503,Z_PROBE_LTD,10,15,280,60,
1504,Z,43,120,,,
1504,X,240,120,,,
1504,Z,66,120,,,
1504,HOLD,2,,,,
1504,Z_PROBE_LTD,10,15,280,60,
1505,Z,43,120,,,
1505,X,250,120,,,
1505,Z,68,120,,,
1505,HOLD,2,,,,
1505,Z_PROBE_LTD,10,15,280,60,
1506,Z,43,120,,,
1506,X,260,120,,,
1506,Z,68,120,,,
1506,HOLD,2,,,,
1506,Z_PROBE_LTD,15,15,280,60,
1507,Z,43,120,,,
1507,X,273.3,120,,,
1507,Z,70,120,,,
1507,HOLD,2,,,,
1507,Z_PROBE_LTD,15,15,350,60,
1508,Z,43,120,,,
1508,X,280,120,,,
1508,Z,70,120,,,
1508,HOLD,2,,,,
1508,Z_PROBE_LTD,10,15,180,60,
1509,Z,43,120,,,
1509,X,290,120,,,
1509,Z,72,120,,,
1509,HOLD,2,,,,
1509,Z_PROBE_LTD,10,15,170,60,
1510,Z,43,120,,,
1510,X,300,120,,,
1510,Z,74,120,,,
1510,HOLD,2,,,,
1510,Z_PROBE_LTD,15,15,150,60,
1511,Z,43,120,,,
1511,X,310,120,,,
1511,Z,74,120,,,
1511,HOLD,2,,,,
1511,Z_PROBE_LTD,15,15,140,60,
1512,Z,43,120,,,
1512,X,320,120,,,
1512,Z,75,120,,,
1512,HOLD,2,,,,
1512,Z_PROBE_LTD,15,15,120,60,
1513,Z,43,120,,,
1513,X,330,120,,,
1513,Z,76,120,,,
1513,HOLD,2,,,,
1513,Z_PROBE_LTD,15,15,110,60,
1514,Z,43,120,,,
1514,X,340,120,,,
1514,Z,77,120,,,
1514,HOLD,2,,,,
1514,Z_PROBE_LTD,15,15,100,60,
1515,Z,43,120,,,
1515,X,350,120,,,
1515,Z,78,120,,,
1515,HOLD,2,,,,
1515,Z_PROBE_LTD,15,15,100,60,End Row 15
1601,Z,43,120,,,Start Row 16
1601,Y,250,120,,,
1601,X,211.5,120,,,
1601,Z,56,120,,,
1601,HOLD,2,,,,
1601,Z_PROBE_LTD,15,15,220,60,
1602,Z,43,120,,,
1602,X,220,120,,,
1602,Z,60,120,,,
1602,HOLD,2,,,,
1602,Z_PROBE_LTD,10,15,260,60,
1603,Z,43,120,,,
1603,X,230,120,,,
1603,Z,64,120,,,
1603,HOLD,2,,,,
1603,Z_PROBE_LTD,10,15,260,60,
1604,Z,43,120,,,
1604,X,240,120,,,
1604,Z,66,120,,,
1604,HOLD,2,,,,
1604,Z_PROBE_LTD,10,15,260,60,
1605,Z,43,120,,,
1605,X,250,120,,,
1605,Z,68,120,,,
1605,HOLD,2,,,,
1605,Z_PROBE_LTD,10,15,260,60,
1606,Z,43,120,,,
1606,X,260,120,,,
1606,Z,68,120,,,
1606,HOLD,2,,,,
1606,Z_PROBE_LTD,15,15,260,60,
1607,Z,43,120,,,
1607,X,273.3,120,,,
1607,Z,70,120,,,
1607,HOLD,2,,,,
1607,Z_PROBE_LTD,15,15,300,60,
1608,Z,43,120,,,
1608,X,280,120,,,
1608,Z,70,120,,,
1608,HOLD,2,,,,
1608,Z_PROBE_LTD,10,15,170,60,
1609,Z,43,120,,,
1609,X,290,120,,,
1609,Z,72,120,,,
1609,HOLD,2,,,,
1609,Z_PROBE_LTD,10,15,160,60,
1610,Z,43,120,,,
1610,X,300,120,,,
1610,Z,74,120,,,
1610,HOLD,2,,,,
1610,Z_PROBE_LTD,15,15,140,60,
1611,Z,43,120,,,
1611,X,310,120,,,
1611,Z,74,120,,,
1611,HOLD,2,,,,
1611,Z_PROBE_LTD,15,15,130,60,
1612,Z,43,120,,,
1612,X,320,120,,,
1612,Z,75,120,,,
1612,HOLD,2,,,,
1612,Z_PROBE_LTD,15,15,110,60,
1613,Z,43,120,,,
1613,X,330,120,,,
1613,Z,76,120,,,
1613,HOLD,2,,,,
1613,Z_PROBE_LTD,15,15,100,60,
1614,Z,43,120,,,
1614,X,340,120,,,
1614,Z,77,120,,,
1614,HOLD,2,,,,
1614,Z_PROBE_LTD,15,15,100,60,
1615,Z,43,120,,,
1615,X,350,120,,,
1615,Z,78,120,,,
1615,HOLD,2,,,,
1615,Z_PROBE_LTD,15,15,100,60,End Row 16
1701,Z,43,120,,,Start Row 17
1701,Y,260,120,,,
1701,X,211.5,120,,,
1701,Z,56,120,,,
1701,HOLD,2,,,,
1701,Z_PROBE_LTD,15,15,210,60,
1702,Z,43,120,,,
1702,X,220,120,,,
1702,Z,60,120,,,
1702,HOLD,2,,,,
1702,Z_PROBE_LTD,10,15,250,60,
1703,Z,43,120,,,
1703,X,230,120,,,
1703,Z,62,120,,,
1703,HOLD,2,,,,
1703,Z_PROBE_LTD,10,15,250,60,
1704,Z,43,120,,,
1704,X,240,120,,,
1704,Z,66,120,,,
1704,HOLD,2,,,,
1704,Z_PROBE_LTD,10,15,250,60,
1705,Z,43,120,,,
1705,X,250,120,,,
1705,Z,68,120,,,
1705,HOLD,2,,,,
1705,Z_PROBE_LTD,10,15,250,60,
1706,Z,43,120,,,
1706,X,260,120,,,
1706,Z,68,120,,,
1706,HOLD,2,,,,
1706,Z_PROBE_LTD,15,15,250,60,
1707,Z,43,120,,,
1707,X,273.3,120,,,
1707,Z,71,120,,,
1707,HOLD,2,,,,
1707,Z_PROBE_LTD,15,15,280,60,
1708,Z,43,120,,,
1708,X,280,120,,,
1708,Z,72,120,,,
1708,HOLD,2,,,,
1708,Z_PROBE_LTD,10,15,160,60,
1709,Z,43,120,,,
1709,X,290,120,,,
1709,Z,73,120,,,
1709,HOLD,2,,,,
1709,Z_PROBE_LTD,10,15,150,60,
1710,Z,43,120,,,
1710,X,300,120,,,
1710,Z,75,120,,,
1710,HOLD,2,,,,
1710,Z_PROBE_LTD,15,15,130,60,
1711,Z,43,120,,,
1711,X,310,120,,,
1711,Z,75,120,,,
1711,HOLD,2,,,,
1711,Z_PROBE_LTD,15,15,120,60,
1712,Z,43,120,,,
1712,X,320,120,,,
1712,Z,76,120,,,
1712,HOLD,2,,,,
1712,Z_PROBE_LTD,15,15,100,60,
1713,Z,43,120,,,
1713,X,330,120,,,
1713,Z,77,120,,,
1713,HOLD,2,,,,
1713,Z_PROBE_LTD,15,15,100,60,
1714,Z,43,120,,,
1714,X,340,120,,,
1714,Z,78,120,,,
1714,HOLD,2,,,,
1714,Z_PROBE_LTD,15,15,100,60,
1715,Z,43,120,,,
1715,X,350,120,,,
1715,Z,79,120,,,
1715,HOLD,2,,,,
1715,Z_PROBE_LTD,15,15,100,60,End Row 17
1801,Z,43,120,,,Start Row 18
1801,Y,270,120,,,
1801,X,211.5,120,,,
1801,Z,56,120,,,
1801,HOLD,2,,,,
1801,Z_PROBE_LTD,15,15,200,60,
1802,Z,43,120,,,
1802,X,220,120,,,
1802,Z,60,120,,,
1802,HOLD,2,,,,
1802,Z_PROBE_LTD,10,15,240,60,
1803,Z,43,120,,,
1803,X,230,120,,,
1803,Z,62,120,,,
1803,HOLD,2,,,,
1803,Z_PROBE_LTD,10,15,240,60,
1804,Z,43,120,,,
1804,X,240,120,,,
1804,Z,66,120,,,
1804,HOLD,2,,,,
1804,Z_PROBE_LTD,10,15,240,60,
1805,Z,43,120,,,
1805,X,250,120,,,
1805,Z,68,120,,,
1805,HOLD,2,,,,
1805,Z_PROBE_LTD,10,15,240,60,
1806,Z,43,120,,,
1806,X,260,120,,,
1806,Z,70,120,,,
1806,HOLD,2,,,,
1806,Z_PROBE_LTD,15,15,240,60,
1807,Z,43,120,,,
1807,X,273.3,120,,,
1807,Z,71,120,,,
1807,HOLD,2,,,,
1807,Z_PROBE_LTD,15,15,260,60,
1808,Z,43,120,,,
1808,X,280,120,,,
1808,Z,73,120,,,
1808,HOLD,2,,,,
1808,Z_PROBE_LTD,10,15,150,60,
1809,Z,43,120,,,
1809,X,290,120,,,
1809,Z,74,120,,,
1809,HOLD,2,,,,
1809,Z_PROBE_LTD,10,15,140,60,
1810,Z,43,120,,,
1810,X,300,120,,,
1810,Z,75,120,,,
1810,HOLD,2,,,,
1810,Z_PROBE_LTD,15,15,120,60,
1811,Z,43,120,,,
1811,X,310,120,,,
1811,Z,75,120,,,
1811,HOLD,2,,,,
1811,Z_PROBE_LTD,15,15,110,60,
1812,Z,43,120,,,
1812,X,320,120,,,
1812,Z,76,120,,,
1812,HOLD,2,,,,
1812,Z_PROBE_LTD,15,15,100,60,
1813,Z,43,120,,,
1813,X,330,120,,,
1813,Z,77,120,,,
1813,HOLD,2,,,,
1813,Z_PROBE_LTD,15,15,100,60,
1814,Z,43,120,,,
1814,X,340,120,,,
1814,Z,78,120,,,
1814,HOLD,2,,,,
1814,Z_PROBE_LTD,15,15,90,60,
1815,Z,43,120,,,
1815,X,350,120,,,
1815,Z,79,120,,,
1815,HOLD,2,,,,
1815,Z_PROBE_LTD,15,15,90,60,End Row 18
1901,Z,43,120,,,Start Row 19
1901,Y,280,240,,,
1901,X,220,120,,,
1901,Z,58,120,,,
1901,HOLD,2,,,,
1901,Z_PROBE_LTD,15,15,190,60,
1902,Z,43,120,,,
1902,X,230,120,,,
1902,Z,62,120,,,
1902,HOLD,2,,,,
1902,Z_PROBE_LTD,10,15,220,60,
1903,Z,43,120,,,
1903,X,240,120,,,
1903,Z,65,120,,,
1903,HOLD,2,,,,
1903,Z_PROBE_LTD,10,15,220,60,
1904,Z,43,120,,,
1904,X,250,120,,,
1904,Z,68,120,,,
1904,HOLD,2,,,,
1904,Z_PROBE_LTD,10,15,220,60,
1905,Z,43,120,,,
1905,X,260,120,,,
1905,Z,70,120,,,
1905,HOLD,2,,,,
1905,Z_PROBE_LTD,15,15,220,60,
1906,Z,43,120,,,
1906,X,273.3,120,,,
1906,Z,71,120,,,
1906,HOLD,2,,,,
1906,Z_PROBE_LTD,15,15,240,60,
1907,Z,43,120,,,
1907,X,280,120,,,
1907,Z,73,120,,,
1907,HOLD,2,,,,
1907,Z_PROBE_LTD,10,15,140,60,
1908,Z,43,120,,,
1908,X,290,120,,,
1908,Z,74,120,,,
1908,HOLD,2,,,,
1908,Z_PROBE_LTD,10,15,130,60,
1909,Z,43,120,,,
1909,X,300,120,,,
1909,Z,75,120,,,
1909,HOLD,2,,,,
1909,Z_PROBE_LTD,15,15,110,60,
1910,Z,43,120,,,
1910,X,310,120,,,
1910,Z,75,120,,,
1910,HOLD,2,,,,
1910,Z_PROBE_LTD,15,15,100,60,
1911,Z,43,120,,,
1911,X,320,120,,,
1911,Z,76,120,,,
1911,HOLD,2,,,,
1911,Z_PROBE_LTD,15,15,100,60,
1912,Z,43,120,,,
1912,X,330,120,,,
1912,Z,77,120,,,
1912,HOLD,2,,,,
1912,Z_PROBE_LTD,15,15,90,60,
1913,Z,43,120,,,
1913,X,340,120,,,
1913,Z,78,120,,,
1913,HOLD,2,,,,
1913,Z_PROBE_LTD,15,15,90,60,
1914,Z,43,120,,,
1914,X,350,120,,,
1914,Z,79,120,,,
1914,HOLD,2,,,,
1914,Z_PROBE_LTD,15,15,80,60,End Row 19
2001,Z,43,120,,,Start Row 20
2001,Y,290,240,,,
2001,X,220,120,,,
2001,Z,59,120,,,
2001,HOLD,2,,,,
2001,Z_PROBE_LTD,15,15,180,60,
2002,Z,43,120,,,
2002,X,230,120,,,
2002,Z,62,120,,,
2002,HOLD,2,,,,
2002,Z_PROBE_LTD,10,15,210,60,
2003,Z,43,120,,,
2003,X,240,120,,,
2003,Z,64,120,,,
2003,HOLD,2,,,,
2003,Z_PROBE_LTD,10,15,210,60,
2004,Z,43,120,,,
2004,X,250,120,,,
2004,Z,68,120,,,
2004,HOLD,2,,,,
2004,Z_PROBE_LTD,10,15,210,60,
2005,Z,43,120,,,
2005,X,260,120,,,
2005,Z,70,120,,,
2005,HOLD,2,,,,
2005,Z_PROBE_LTD,15,15,210,60,
2006,Z,43,120,,,
2006,X,273.3,120,,,
2006,Z,71,120,,,
2006,HOLD,2,,,,
2006,Z_PROBE_LTD,15,15,230,60,
2007,Z,43,120,,,
2007,X,280,120,,,
2007,Z,73,120,,,
2007,HOLD,2,,,,
2007,Z_PROBE_LTD,10,15,130,60,
2008,Z,43,120,,,
2008,X,290,120,,,
2008,Z,74,120,,,
2008,HOLD,2,,,,
2008,Z_PROBE_LTD,10,15,120,60,
2009,Z,43,120,,,
2009,X,300,120,,,
2009,Z,75,120,,,
2009,HOLD,2,,,,
2009,Z_PROBE_LTD,15,15,110,60,
2010,Z,43,120,,,
2010,X,310,120,,,
2010,Z,75,120,,,
2010,HOLD,2,,,,
2010,Z_PROBE_LTD,15,15,100,60,
2011,Z,43,120,,,
2011,X,320,120,,,
2011,Z,76,120,,,
2011,HOLD,2,,,,
2011,Z_PROBE_LTD,15,15,100,60,
2012,Z,43,120,,,
2012,X,330,120,,,
2012,Z,77,120,,,
2012,HOLD,2,,,,
2012,Z_PROBE_LTD,15,15,90,60,
2013,Z,43,120,,,
2013,X,340,120,,,
2013,Z,78,120,,,
2013,HOLD,2,,,,
2013,Z_PROBE_LTD,15,15,90,60,
2014,Z,43,120,,,
2014,X,350,120,,,
2014,Z,79,120,,,
2014,HOLD,2,,,,
2014,Z_PROBE_LTD,15,15,80,60,End Row 20
2101,Z,43,120,,,Start Row 21
2101,Y,300,240,,,
2101,X,230,120,,,
2101,Z,60,120,,,
2101,HOLD,2,,,,
2101,Z_PROBE_LTD,15,15,170,60,
2102,Z,43,120,,,
2102,X,240,120,,,
2102,Z,64,120,,,
2102,HOLD,2,,,,
2102,Z_PROBE_LTD,10,15,200,60,
2103,Z,43,120,,,
2103,X,250,120,,,
2103,Z,68,120,,,
2103,HOLD,2,,,,
2103,Z_PROBE_LTD,10,15,200,60,
2104,Z,43,120,,,
2104,X,260,120,,,
2104,Z,70,120,,,
2104,HOLD,2,,,,
2104,Z_PROBE_LTD,15,15,200,60,
2105,Z,43,120,,,
2105,X,273.3,120,,,
2105,Z,71,120,,,
2105,HOLD,2,,,,
2105,Z_PROBE_LTD,15,15,210,60,
2106,Z,43,120,,,
2106,X,280,120,,,
2106,Z,73,120,,,
2106,HOLD,2,,,,
2106,Z_PROBE_LTD,10,15,120,60,
2107,Z,43,120,,,
2107,X,290,120,,,
2107,Z,74,120,,,
2107,HOLD,2,,,,
2107,Z_PROBE_LTD,10,15,110,60,
2108,Z,43,120,,,
2108,X,300,120,,,
2108,Z,75,120,,,
2108,HOLD,2,,,,
2108,Z_PROBE_LTD,15,15,100,60,
2109,Z,43,120,,,
2109,X,310,120,,,
2109,Z,76,120,,,
2109,HOLD,2,,,,
2109,Z_PROBE_LTD,15,15,100,60,
2110,Z,43,120,,,
2110,X,320,120,,,
2110,Z,77,120,,,
2110,HOLD,2,,,,
2110,Z_PROBE_LTD,15,15,90,60,
2111,Z,43,120,,,
2111,X,330,120,,,
2111,Z,78,120,,,
2111,HOLD,2,,,,
2111,Z_PROBE_LTD,15,15,90,60,
2112,Z,43,120,,,
2112,X,340,120,,,
2112,Z,79,120,,,
2112,HOLD,2,,,,
2112,Z_PROBE_LTD,15,15,80,60,
2113,Z,43,120,,,
2113,X,350,120,,,
2113,Z,80,120,,,
2113,HOLD,2,,,,
2113,Z_PROBE_LTD,15,15,80,60,End Row 21
2201,Z,43,120,,,Start Row 22
2201,Y,310,240,,,
2201,X,230,120,,,
2201,Z,60,120,,,
2201,HOLD,2,,,,
2201,Z_PROBE_LTD,15,15,160,60,
2202,Z,43,120,,,
2202,X,240,120,,,
2202,Z,63,120,,,
2202,HOLD,2,,,,
2202,Z_PROBE_LTD,10,15,190,60,
2203,Z,43,120,,,
2203,X,250,120,,,
2203,Z,66,120,,,
2203,HOLD,2,,,,
2203,Z_PROBE_LTD,10,15,190,60,
2204,Z,43,120,,,
2204,X,260,120,,,
2204,Z,70,120,,,
2204,HOLD,2,,,,
2204,Z_PROBE_LTD,15,15,190,60,
2205,Z,43,120,,,
2205,X,273.3,120,,,
2205,Z,72,120,,,
2205,HOLD,2,,,,
2205,Z_PROBE_LTD,15,15,190,60,
2206,Z,43,120,,,
2206,X,280,120,,,
2206,Z,73,120,,,
2206,HOLD,2,,,,
2206,Z_PROBE_LTD,10,15,110,60,
2207,Z,43,120,,,
2207,X,290,120,,,
2207,Z,74,120,,,
2207,HOLD,2,,,,
2207,Z_PROBE_LTD,10,15,100,60,
2208,Z,43,120,,,
2208,X,300,120,,,
2208,Z,75,120,,,
2208,HOLD,2,,,,
2208,Z_PROBE_LTD,15,15,100,60,
2209,Z,43,120,,,
2209,X,310,120,,,
2209,Z,76,120,,,
2209,HOLD,2,,,,
2209,Z_PROBE_LTD,15,15,90,60,
2210,Z,43,120,,,
2210,X,320,120,,,
2210,Z,77,120,,,
2210,HOLD,2,,,,
2210,Z_PROBE_LTD,15,15,90,60,
2211,Z,43,120,,,
2211,X,330,120,,,
2211,Z,78,120,,,
2211,HOLD,2,,,,
2211,Z_PROBE_LTD,15,15,80,60,
2212,Z,43,120,,,
